datasetKey,datasetTitle
a69c6cda-5dc0-4362-88ed-b39d90eb4d17,Hoverfly records verified via iRecord
02d1e772-54ee-4767-b4b8-c35f0c7270ba,NBIS Records to December 2016
a86201a4-fa20-44e5-ade2-68ea3563cfa8,"Macro-moth distribution records for the UK from Butterfly Conservation, up to 2019"
040c5662-da76-4782-a48e-cdea1892d14c,International Barcode of Life project (iBOL)
a99ca3c9-7448-4bf6-aba5-0ef61b01232c,Rotherham Biological Records Centre - Non-sensitive Records from all taxonomic groups
ad07ac5e-718d-40cc-8093-b61169b745ef,"Shieldbug and allied species records, from iRecord"
1270b3c8-ff55-4b63-a407-dcd7e08cd23f,Dragonfly records from the British Dragonfly Society Recording Scheme
0e7ec47d-6247-4fdd-bfb7-96281e0b5ebe,Wider Countryside Butterfly Scheme (WCBS)
14e259a2-7985-4001-b799-1dc177067ab1,Mayfly (Ephemeroptera) Data for Great Britain for 1906-2017
b4c0c858-f6f3-415f-aec1-f7e3534a8126,UK Ladybird Survey data from iRecord
bba60198-3eb5-4101-954d-3e2c87df4b73,Caddisfly (Trichoptera) records from Britain (excluding Northern Ireland and Channel Islands) up to July 2024 from the National Trichoptera (Caddisfly) Recording Scheme
bbee118c-a50e-4f7f-bca1-d5bfefc5360b,SER Species-based Surveys
1ac5a87d-2256-49b5-af3e-88cf2f651c1d,Cambridgeshire and Peterborough Environmental Records Centre data
1a20c977-7365-49d2-8100-5978d4e52234,Soldierflies and Allies Recording Scheme - data verified via iRecord
1c736f5f-18d4-40d3-b25a-ec9d3c3500c7,Argyll Biological Records Dataset
1e266c3d-92ef-4d5a-8e4a-c04742c772c3,UK Butterfly Monitoring Scheme (UKBMS)
c3c56ab1-706c-4e7f-85f8-f6f860e203f2,Merseyside BioBank (verified)
20fa3e49-f75c-4aad-adcd-6b3882caf6db,HBRG Insects Dataset Vol 1
c358edb6-9b46-45eb-a173-b854910500a9,Fife Nature Records Centre Combined Dataset
c8ab6260-a5b3-4605-a810-130bc08cf7ea,Moths in Berkshire vice-county - records verified via iRecord
cbc9dc02-6315-4daf-add2-d132ace4662c,Steve Lane - Warwickshire dataset and Personal records from various vice-counties
d59ea6f3-f758-4d84-8c90-be078629127e,"Butterfly distribution records for the UK from Butterfly Conservation, up to 2019"
e707e6da-e143-445d-b41d-529c4a777e8b,Suffolk Biodiversity Information Service (SBIS) Dataset
f7fd7255-5be6-48cf-b76a-821cb84aa93f,BRERC Notable Species records within the last 10 years
fb1ff97d-b030-4a37-9fd4-5c65f12db810,Ground Beetle Recording Scheme - data verified via iRecord
fd7d3a3d-7f94-495f-9df6-842d12e2e4b7,KiEco Freshwater Ecology: River Macroinvertebrates
50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist Research-grade Observations
a4b65ad0-4873-4f93-9dd0-f9f8101aede8,NE Scotland butterfly and moth records 1800-2010
3965d122-ad7d-463e-90be-7eaa006bea18,Leicestershire and Rutland Environmental Records Centre records 2000-2009
3dc9bf37-32f5-492f-92fc-559faf6d93e8,Coleoptera records from iRecord for families not covered by a recording scheme
3dc2a7f6-8d3a-4228-a69c-ec795028fe2f,Miscellaneous records held on the Cofnod database
5e43a220-a91d-485b-b608-58fd22693be7,All taxa records for Leicestershire and Rutland
4f174243-a6e2-4ab3-99cb-129d2a6267e7,Water Beetle Surveys from Britain and Ireland
a7e947a1-15d4-43ab-a244-b4e7511e5423,Butterfly distributions for Scotland  from Butterfly Conservation and the Biological Records Centre
0d348ed7-42d6-4fb1-bb53-504f329bcbf8,Leicestershire and Rutland Environmental Records Centre records 2020-2024
ce8530a2-cd4b-4e51-9927-76bf49b5a9a6,Welsh Invertebrate Database (WID)
80df9ab6-fb28-422c-8b86-e92cf9bfdbf7,BeeWalk bumblebee distributions for Great Britain 2008-2022
935bb261-f341-49db-9b4c-58d7fbac0386,Orthoptera and Allied Insects of the British Isles data from iRecord
12934e15-749a-4df4-ab89-211c10573525,Diptera records from iRecord for families not covered by a recording scheme
cbd94c94-02ae-4c40-b5b5-ec7221f0482b,Grasshopper and Cricket (Orthoptera) and related species records from Britain and Ireland to 2007
216952bd-4392-4f48-bd5f-322486e2b35c,Coleoptera: Records for Kent
6a9b060b-d419-4569-ad6f-5ebf4afbbcf3,Weevil and Bark Beetle records via iRecord
8a6ca920-216c-4731-a892-f5132570d9ad,An 'as-complete-as-possible' Sussex Beetle Records dataset covering the period to March 2017
6eed5110-c7b8-11de-b279-d063ea754e15,Bees of Ireland
68fa8801-0b3e-400e-afa6-5ad08e0f1e4c,Ladybird Survey of the UK
559204c2-814a-4756-92b5-9dec6f0a1936,Bob Merritt Coleoptera Dataset
194ff6a4-09cb-47da-87c9-3c927858c5e3,"Plant bugs and allied species records, from iRecord"
1da5bc24-67c3-4fd7-a584-6111cd8472c1,Trevor and Dilys Pendleton Eakring and Nottinghamshire Invertebrate Records
5180805a-a528-40ea-a03b-4911ef4e4ef6,Insects Outer Hebrides
ec148118-3936-4e83-a2ca-a1e19529fa92,Derek Lott Coleoptera Dataset
03eafed8-48c0-4561-a7d5-827e2e946b3d,Auchenorrhyncha Recording Scheme - records for UK verified via iRecord
7e380070-f762-11e1-a439-00145eb45e9a,Natural History Museum (London) Collection Specimens
33325913-c769-48ca-b7fc-1d22dfa9beee,Tullie House Museum Natural History Collections
05835387-a9e6-403a-9c61-02632467ff21,Chrysomelidae beetle data from iRecord
6ec0db76-23c5-44b5-80f8-ad7e2aa17773,RHS monitoring of native and naturalised plants and animals at its gardens and surrounding areas
97f3592b-08ab-4adb-85df-1fb3bee7e2d3,Soldier Beetles and Allies Recording Scheme - data verified via iRecord
5e5ddab0-ffad-4dc1-b095-7d43c6b36bb6,SEWBReC Beetles (South East Wales)
5744948f-0530-407d-bdaa-60ef7bba9709,UK Cranefly Recording Scheme - records verified via iRecord
3968e868-da6f-4120-a0e0-47a5bb6cb5dc,SEWBReC Diptera - True Flies (South East Wales)
5187a2f9-91f1-4511-b4f0-60a2658a7e36,"Caddisfly (Trichoptera) records from Britain and Ireland, via iRecord"
9bd520e3-00fa-4955-a554-924ea440862c,Hoverflies (Syrphidae) of Ireland
594e1181-c38a-4f44-b78c-ceab50351cca,National Trust Species Records
51b7fe74-b4d9-4027-bd75-8425bfcf5300,"Bee, wasp and ant (Hymenoptera: Aculeata) records verified via iRecord"
1e0353fa-78d9-4799-998a-74685255e04e,Longhorn beetle (Cerambycidae) data from iRecord
8359171b-9432-421e-88fc-56a55f1c098c,Invertebrate Site Register - England 1738-2005
e2413993-3e6c-4519-abe5-02b75cb645c6,Invertebrate Common Standards Monitoring and ISIS Test Data
98af357b-541e-4f16-b35c-8ca68767be99,River macroinvertebrate data for 2005 and 2006
7d564ea2-6a0d-4312-a321-724f1ab8a5b2,Butterflies of Northern Ireland
7d17a2b2-8751-41b5-ac9b-48effc1ea236,BRERC species records from all years at full resolution excluding Notable Species within the last 10 years
7f8fd849-af78-4eb4-b764-5b11346aa193,"Record species dataset covering Cheshire, Halton, Warrington & Wirral"
17ea10b4-1ef2-42ba-9cb1-b38937dd15b9,RHS lily beetle (Lilioceris lilii) monitoring
8b935540-2b2e-47f5-b722-2a80445e45c7,KiEco Freshwater Ecology: Lake Macroinvertebrates
8a863029-f435-446a-821e-275f4f641165,"Observation.org, Nature data from around the World"
cb7c2913-e387-4fbe-9e57-a2f24ed3d88c,RHS rosemary beetle (Chrysolina americana) monitoring
867b3fb8-f762-11e1-a439-00145eb45e9a,European Moth Nights
43fa788e-a1ac-46bd-ab45-cd39db08d754,Dragonfly Ireland 2019 to 2024
84f58d09-add5-469b-af6e-f3522a8dac7d,CEDaR Online Recording
14652c82-e5d1-4c3e-bd3b-0f28e0315e08,Silphidae Recording Scheme - data verified via iRecord
0ff1dbf3-7e14-41ec-9394-3c5813fee491,Sciomyzidae Recording Scheme
ecd18a44-b841-4bfa-8b9d-b7e118640616,Oil Beetle Recording Scheme - records verified via iRecord
abbab93b-ab81-47f4-b825-85bbbc210e94,Woodmeadow Invertebrate Survey 2017
83cff6ec-743a-4dee-92de-71a3f0dd3d14,Other beetle records from National Stag Beetle Surveys 2006-2021
5a1b62b2-4a1f-4404-b481-87836564d4a5,Miscellaneous records held by BIS
68ad7ec2-0f89-4d32-9ad2-650c88899eb8,Yorkshire Wildlife Trust - Non-sensitive records from all taxonomic groups
0284b82d-cdd1-4d67-83bd-c8e42e988adb,Merseyside BioBank (unverified)
c665b271-454b-4844-a039-426dac634908,Leicestershire and Rutland Environmental Records Centre records 2015-2019
fd7cda6d-0bdb-44ed-9319-010c286d4633,Leicestershire and Rutland Environmental Records Centre records 2010-2014
3c2fb76f-ed3f-40dc-bb40-21adbbd857d5,Isle of Wight Notable Species
05d6ca91-1c63-429e-8801-3b59e2de2707,Environment Agency England and Wales (2007) freshwater invertebrate species (single species families)
b650365b-6ff5-403b-916a-f1c4a176bb45,Sawfly (Symphyta) records from iRecord
da5f7bf0-c72a-4087-b116-885fbdd10c03,Bob Merritt invertebrate records for VCs 72-75
aa8fe1e4-10ec-4fb1-a520-c062b91cb788,"SEWBReC Bees, Wasps and Ants (South East Wales)"
045d64f1-29e5-4b8e-a0e7-8d7bd6b4d1db,Aquatic Heteroptera Dataset
8c3e7db0-5c1a-49df-af56-9cb84d8511ff,Patrick Roper’s Notebooks
2c27c186-4ce8-483c-8b4d-c3d98beaabd9,Stonefly (Plecoptera) Data for Great Britain for 1955-2005
0ee9e63e-8eda-4bb1-aab1-9a29232cf437,SEWBReC Dragonflies and Damselflies (South East Wales)
6965a5f6-306a-494f-b7a4-c725f046931e,Riparia - riparian habitat surveys
1b11a5e3-6991-44fd-848b-6fd9c1368c58,Casual records for Scottish Wildlife Trust reserves - Verified data
2b91dc29-e06a-4e2e-a85b-e7781b4f5d0d,Odonata records from Kent's County Dragonfly Recorders (1976-2005)
d0d1b5f8-695a-4b08-a345-439d77b9902e,Lothian Wildlife Information Centre surveys (Invertebrates - general)
6d255bce-0129-42c7-bfee-467843015242,UK Sarcophagidae Recording Scheme
6633ffa2-dc07-4d6f-a7e4-6f53d9d94dd7,Stoneflies (Plecoptera) of Ireland
ac567b66-ed97-45c2-bc07-6f8604ee96d7,UK Biodiversity Action Plan Invertebrate Data for Wales
4fac6de9-a3ae-4334-809c-89d7a56e0d06,RHS Box tree moth (Cydalima perspectalis) monitoring
f9e117d8-d8f7-4d62-b0e2-c12c78f08c56,Ladybirds of Ireland
51de9c85-0337-4c68-9783-f13bc0aac15f,Commissioned surveys and staff surveys and reports for Scottish Wildlife Trust reserves - Unassessed data
ee9d5664-deae-4209-8e59-d3cabf81d4e2,East Lothian Council Ranger Service Records
bd552593-f9c8-4b54-8887-fb00b647c6f9,NBMP Sunset-Sunrise Survey
626fca6f-8590-478b-a662-b9c82afad2b5,"Grasshoppers, Crickets and Allied Insects (Orthoptera) of Ireland"
814940c3-f826-481e-8e4e-7408de7a2c3d,East Ayrshire Species Database
2b656601-8b91-4ae1-a6ab-06a6cd94f9fb,Sawflies of Ireland
d24b29ba-8f3b-4c41-be21-b615882e54c6,Churchyards for London
68ff0485-b37a-47ca-9016-7054d07e80b9,DBRC Hymenoptera species records 1975 to 2015
887e6209-ea70-46a7-9652-fc94ca97ae0a,Commissioned surveys and staff surveys and reports for Scottish Wildlife Trust reserves - Verified data
c3969d4c-b9c1-439a-96be-ebf369f17a0c,VectorBase (Bioinformatics Resource for Invertebrate Vectors of Human Pathogens)
547f2b71-ba25-4254-aaf1-4823600e7784,Merseyside BioBank Active Naturalists (unverified)
b480871a-6c2f-4c35-ab94-6de203c4ff28,Merseyside BioBank Active Naturalists (verified)
86ade71a-3894-4f17-bcde-f5894bc5e0f7,Cranefly (Diptera; Tipuloidea) records for Britain to 2016
af445805-7681-42d8-92a3-7b37693606e9,Water Bug (Aquatic Heteroptera) data for Britain - records verified via iRecord
2d9bfae9-789c-4a05-954b-ac9e28d0e395,Carrion Beetles of Ireland
27e416d9-ac57-48a6-ad78-55990f7af998,Tachinid Recording Scheme  - GB and Ireland records
70b7c7b1-fbea-4771-8b63-ee1c7fae393d,Scottish river macro-invertebrate records from 2007 collected by SEPA
821765c9-59dc-4310-9970-d82c2eb9eff7,Survey and monitoring records for Scottish Wildlife Trust reserves from reserve convenors and Trust volunteers - Unassessed data
661798f4-8580-439d-9c9a-1e9b64721739,Wasps of Ireland
d5b71529-6cdd-4aea-96e4-7b0660dc7e3d,Holy Loch Food Web
4abd984b-122c-44a0-8c92-b37e2f5299b1,VectorNet observations
772d950d-2cf5-491e-bf31-b670e372b3fc,Tachinid Recording Scheme - Tachinid fly records verified via iRecord
6d2c56f6-9643-429c-b4e6-c752f6a2602a,Lepidoptera Records up to April 2010
bcba1531-fb72-4a70-ade4-3845f58005a6,Odonata records from RSPB Reserves 1970-2009
a7c1e188-5a04-47fb-8fe1-6a3bcbb1b98c,RHS berberis sawfly (Arge berberidis) monitoring
9124d256-aa5f-4172-8f0d-08bf624cf899,Glasgow Museums BRC: Hemiptera
78aedfda-7343-47de-9c19-20339eb756fc,West Wales Online Records
d0cee8f6-dbf9-4355-a9c2-62ab51fe36fd,Invasive Species and Pests
b660c51c-17cc-44e7-973a-bec13da75166,Heteroptera: Records for Kent
04883d31-9c89-4f63-b9f6-578b775c55cc,SEWBReC Hemiptera - True Bugs (South East Wales)
aa734892-b053-4ac2-9b3e-243c347ae481,National Stag Beetle Surveys (Great Stag Hunts)
07609307-26f9-490f-89ea-4e74497e3c0d,Brecknock Wildlife Trust (Now WTSWW Brecknockhire) records held by BIS
4ef9544b-2b9c-49ae-9c82-195d2866ca01,"SEWBReC Grasshoppers, Bush-crickets and allies (South East Wales)"
e0eb19aa-f73c-4e45-917e-d2d3c157ed92,Orthoptera & Allies: Records for Kent
10288b46-163b-4789-a95e-0a7cd0c504d4,"Mayfly (Ephemeroptera) records from Britain and Ireland, via iRecord"
e0965074-67c1-46c0-9360-f8e4f98867b1,HBRG Richard Moore beetle records from Raasay Dataset
d57e08b7-391c-44fd-bdcd-0694f7e223a3,"Stonefly (Plecoptera) records from Britain and Ireland, via iRecord"
9501194c-ad89-4dd5-9cc7-04d74f9ea819,Native Species Surveys Across Wales (1978 to 2006)
10b5baed-e737-45ce-97fc-02f1602d9008,Ron McBeath records (2010 - 2014)
fcc07720-a1c3-4e74-aee6-f9ca2593087f,SEWBReC Lacewings and Allies (South East Wales)
c3bc38ef-c1f2-46db-86e7-b020604fd5f2,Small Acalypterate Families Recording Scheme - records via iRecord
99bcf021-ed3e-411e-8cb3-a8c145e3a2d2,Hymenoptera Records up to April 2010
b58e9847-900a-413d-90e2-712bb7006db6,TWIC - Identification Workshops dataset
2a101f26-35e1-4197-94ec-bd25033292a7,Staffordshire Wildlife Trust Nature Reserves Inventory
efb3f1a0-43d5-4ae6-a58f-4fd61043756a,National Trust for Scotland Species Records
66a51aea-8662-4685-9fd0-9d4b596617d5,General Biodiversity Records from Ireland
05452a3d-913a-4e62-b575-76c8c6b99010,Glasgow Museums BRC: Ladybirds
809865a3-5c34-4f9b-b058-e98d820dfe90,HBRG Insects Dataset Vol 2
b005b9fb-85ed-4950-b96c-6b200cf559d6,Dragonflies and Damselflies 1862-2013
2ae1fe04-6f12-4766-bdee-50e5b2dc1148,Species within North Ayrshire from 1984 - Present
76525e81-9210-401d-a90d-5509f771c0e7,The Albert J. Cook Arthropod Research Collection
cef450df-7155-4c9d-9eb3-7b9b4d868bfa,Sheffield and Rotherham Wildlife Trust - Records
90eae6b8-57d2-4d24-8eb3-1dbde00f1669,NRW Regional Data: North Wales
7a8bd8ec-3ba7-4c31-8753-7a6ef27fdc50,Dorset Sites of Nature Conservation Interest (SNCI) species records 2000-2008
bd3d6dd9-6ee1-4261-ade3-305d82e5d9bf,Records from iRecord not covered by a national recording scheme
926f5a1c-8995-498a-913b-fe0312e1071f,Dipterists Forum - Recording Scheme - Stilt & Stalk Flies
8aacd135-497b-4284-aa8c-bc4f4e8822db,RISC Heteroptera Non-Native Species Records
ceac4558-4a9a-4cb4-917a-f2c99a112f35,Woodmeadow Invertebrate Survey 2019
9fad752d-4bf9-4adf-9535-3cf6339a70fb,Department of Agriculture Environment and Rural Affairs (DAERA) Marine and Fisheries Division Marine Survey Data
db1abc39-7b60-4103-815d-820fa37cb62b,Protected and Invasive Species Records Collected Through Environment Agency Survey 1995 - 2021
a8c8144a-3693-4d92-8bc4-49e00dd8defc,Survey and monitoring records for Scottish Wildlife Trust reserves from reserve convenors and Trust volunteers - Verified data
56a946bf-bd42-4a54-8543-4380d92f9762,INNS Data: All Taxa (West Wales)
8c1f38ba-29a2-4fa1-a668-b259df5e6388,Glasgow Museums BRC: Chrysomelidae
120b7285-b1e6-4653-ab30-8d4231ccc9bc,Cerambycidae Dataset
688e9ab9-d010-4691-96e0-80ca29323a57,City of Edinburgh Natural Heritage Service - Natural Heritage Service Data
55496782-b8ea-4b4e-9215-abf93ac67f3a,Rhinophoridae Recording Scheme - verified via iRecord
0a0d4ca1-5bfd-4594-9d51-40b972308bf5,NE Scotland other invertebrate records 1800-2010
3b91df32-521d-4351-a45a-d4a45debbc81,SEWBReC Caddisflies (South East Wales)
b63a7193-0c48-4648-a728-086157f26373,Hymenoptera collection of National Museum of Nature and Science
5e096c60-f909-4213-9cf3-05b1f2ad5a5e,Heleomyzid Recording Scheme - data verified via iRecord
f7fe989b-4f4e-4ad5-832b-5c09d654ec67,Flickr (01) Shieldbugs & allied species
aa764da1-8d58-4381-b926-f6a88163f2a3,Orthoptera (and allies) records for Dumfries and Galloway
52422715-c1db-40a0-ba16-b84a295d248a,Seasearch Marine Surveys in England
d8cd16ba-bb74-4420-821e-083f2bac17c2,INSDC Sequences
053cc2c4-c0c9-4024-8cdb-9f45b93700bf,Nezara viridula records held by the Royal Horticultural Society
441ea9dc-0388-42b0-aad0-3950067ad183,RISC Non-Native Species Records for Rhododendron Leafhopper
d43e2d8e-be6a-4234-9b77-fadc5fda82d1,Orthopteran Records (West Wales)
0cb3cfed-53bf-4ebd-9a10-f68b4069e68b,Hemiptera Records (West Wales)
6d56415d-b007-4273-9c74-bcd6b2467434,The CPR Survey
331b0c6d-eaa2-44d5-a3c6-49b59110e4d7,"SmartRivers - Aquatic invertebrate occurrence and pressure biometric scores in English, Welsh and Scottish rivers"
ff8ccd90-5f18-47ce-af29-c2d8bcfb8dc7,DBRC Hemiptera species records 1969 to 2015
60202510-efd9-4f3c-95cc-56a950b2e033,Sciomyzidae Recording Scheme - iRecord
744505cc-d9a7-4b00-a3cb-77826a46614b,Hemiptera: Auchenorrhyncha:  Records for Kent
86e04540-4f45-43b4-b878-ade541608280,Odonata records for Dumfries and Galloway
2ce8d28a-8b47-4910-8fbd-197942cadf68,Noble Chafer: Post-BAP records from 1998 onwards
9b54bf07-7b6b-43e1-93d9-fcf8eb6be494,Biological Recording in Scotland - Bumblebee Survey
833951d4-633b-49b4-b06c-85d00396ea9e,Ants: Formica Exsecta Records (Scotland)
4913742a-fd61-412c-a4f5-5a38004e713e,"Austrocnephia, new genus, for five species of ‘ Paracnephia’ (Diptera: Simuliidae), with a key to Australian black fly genera"
60920f60-eff7-409d-884b-fba96b3c7fe6,PTES - incidental Coleoptera records from the 2006-2007 National Stag Beetle Survey
17509009-2c92-4e8e-9b36-83289940d47f,"An annotated checklist of scale insects (Hemiptera: Coccoidea) of Saint Lucia, Lesser Antilles"
d6723239-f0ef-453e-b496-9b35c1f6374a,Pallopteridae of Ireland
6ac3f774-d9fb-4796-b3e9-92bf6c81c084,NABU|naturgucker
6b3877d5-4869-43aa-af12-92c703fd5b6d,"Marine data from Natural Resources Wales (NRW) Technical Support (Research & Monitoring) Contracts, Wales"
2150bbfa-51d0-4557-ab15-fb9459881eb7,INNS Data: All Taxa (South East Wales)
cc9ae2eb-b6e9-4a4e-80ec-13c21e49963f,Kelp Fly Recording Scheme - records verified via iRecord
9261d82a-1247-41e4-b40c-4724577137ac,SEWBReC Other Insects (South East Wales)
e3654114-85ba-4100-8b14-d7a85525f68e,Glasgow Museums Biological Records Centre: Coleoptera: Silphidae
1ab54c1c-e6b6-4645-9a50-cc93725153ba,Dungflies (Scathophagidae) of Ireland
2f3420f9-8258-4fe3-85e9-bdc30c7a3bf0,Glasgow Museums Biological Records Centre: Orthoptera
1391d9e2-8f1e-45e7-84b4-f7b1d160858e,Diptera: Tephritoidea + Conopidae
c4ded37c-17e4-4848-b21d-cc17c16d86e6,iSpot (2008-2010): Shieldbugs & allied species
3a9382cc-d982-4992-8c10-734c95ba8dce,Diptera Records (West Wales)
01acbfb4-d830-4aaa-95e7-86306d81dc53,Citizen Science Cranefly Records For Ireland
3c3a7955-e23b-45f7-ab29-fe8bc5876585,Shire Group IDB species data 2004 to present
2b08c46f-903f-440e-9b53-ac0e54da0a65,Phenology Survey Outer Hebrides
e3ce628e-9683-4af7-b7a9-47eef785d3bb,Earth Guardians Weekly Feed
3419e2ce-de18-4727-868a-b239c379b3bb,Wisteria scale (Eulecanium excrescens) records acquired by the Royal Horticultural Society
0e5ec19e-aadf-4c69-871c-43c0e4273a77,2017 Onwards Rare Invertebrates in the Cairngorms Small Scabious Mining Bee Survey Data
9223ae40-6d6f-458f-83f8-8d58300f5ebf,Pittosporum sucker (Trioza vitreoradiata) records aquired by the Royal Horticultural Society
1ab44d22-13ab-47fa-b49a-681343c8b90b,City of Edinburgh Natural Heritage Service - Green Hairstreak Survey
6f6b1102-5baa-4e24-86be-073a90b14db0,"1915-2016 Department for Environment Food & Rural Affairs (Defra), Marine Strategy Framework Directive (MSFD) Collation of invasive non-indigenous species"
febe3d7b-59a7-45c1-abbd-bd610e85823b,Sepsidae Recording Scheme - records verified via iRecord
def5f1ab-0299-4f17-8dce-5ad153cc3969,Siphonaptera and Phthiraptera Recording Scheme - records verified via iRecord
88042df7-dae6-4b66-93eb-9fcbe4706bdd,"Additions to the British list of Megaselia Rondani (Diptera: Phoridae), including two new species, from the crowns of ancient pollarded trees"
13b70480-bd69-11dd-b15f-b8a03c50a862,AntWeb
cd7553aa-08aa-463e-bae3-aedd989b370a,iSpot British Isles observations
daae5a66-7bb4-4431-ac3c-a1bf70ca3407,Stackpole National Nature Reserve Species Inventory and Ad-hoc Sightings from Across Pembrokeshire
75f5d7fa-4f2b-4f97-8ca1-3a36f47a15bc,KiEco Marine Ecology: Marine Benthic Invertebrates
d443cc48-9e0d-4394-883b-e7571b53a02e,Odonata Records (West Wales)
4c5dbd00-3388-4bb7-b799-a51edf2f022a,Bee and hoverfly species data from the UK Pollinator Monitoring Scheme
94c74198-9eaf-4b43-a349-0b566dcd648a,Invertebrate records from sites that are mainly across Scotland
