year,month,speciesRichness,occurrenceCount
2023,6,5704,328081
2015,7,4808,897402
2014,7,4643,1055179
2022,8,4219,254457
2006,9,2931,298819
2012,3,1414,89910
2012,6,4096,282001
2018,10,2070,136889
1993,4,1865,35988
2017,5,4454,418998
2023,3,1186,14377
2006,5,3627,189560
2005,7,4571,584460
1994,6,3440,102070
2017,9,2972,254303
2008,10,1305,53068
1976,8,1664,50843
1982,9,1506,32909
2000,4,1747,56215
1967,8,992,12275
1986,1,671,1634
1974,8,1493,33677
1984,10,938,10315
1990,4,1925,37515
1994,3,615,10552
1987,8,3208,92773
2020,2,758,3133
1995,4,1714,48724
1982,5,2375,34727
2009,10,1543,92737
2007,11,941,18832
2002,4,2429,97627
1981,6,2386,33810
1979,4,867,8810
1906,5,346,804
1991,12,879,5783
2004,2,560,7643
1992,12,782,6974
2010,2,252,3467
1981,3,427,4365
1970,10,373,4306
1997,12,1005,11010
1996,12,1109,11126
1961,1,63,132
1948,10,135,439
1950,7,785,2894
1964,1,103,158
1969,11,113,697
1957,5,568,1094
1968,6,1372,14226
2013,2,541,4038
1971,6,1368,15807
1931,7,639,2004
1918,8,577,2117
1966,4,413,1225
1971,3,260,1787
1935,8,670,2943
1930,11,40,109
1968,3,283,1377
1923,10,92,364
1975,2,287,1373
1952,10,157,490
1932,10,99,205
1905,7,836,2106
1892,4,59,178
1912,5,610,2040
1940,5,535,1135
1910,5,273,642
1957,9,334,844
1889,9,58,136
1941,4,187,401
1912,9,306,717
1903,2,20,87
1858,7,19,27
1866,7,35,40
1913,10,139,220
1896,4,107,193
1953,2,61,114
1960,10,179,420
1879,11,8,11
1940,9,267,493
1929,10,148,239
1887,10,28,43
1804,9,1,1
1954,2,22,50
1910,9,315,1461
1906,9,272,574
1850,9,5,6
1827,5,3,3
1914,2,43,92
1916,4,208,345
1882,6,95,125
1922,11,34,80
1889,5,103,203
1951,11,71,119
1877,7,85,102
1945,10,172,377
1888,10,25,27
1863,10,6,6
1928,1,61,69
1825,7,13,15
1937,12,14,26
1894,12,14,34
1886,4,38,56
1895,12,14,15
1848,7,18,23
1881,10,6,6
1899,1,16,19
1884,4,17,23
1897,11,27,48
1801,6,1,1
1917,12,8,22
1830,7,6,7
1880,4,22,30
1833,5,1,1
1885,4,22,34
1849,6,13,19
1893,1,10,14
1850,5,3,5
1876,1,2,2
1861,10,7,8
1907,1,21,24
1836,7,2,3
1821,7,1,1
1827,9,1,1
1832,6,2,3
1833,9,2,5
1882,3,10,11
1874,12,1,1
1835,8,2,3
1853,10,1,1
1826,12,1,1
1869,10,3,3
1855,10,3,3
1857,12,1,1
1829,9,2,2
1849,3,1,1
2018,8,4036,696626
2020,7,4239,327555
2022,10,2237,38747
2004,7,4874,538162
2013,7,4848,1008662
2002,9,2675,155845
2017,4,2732,190899
2019,12,695,6202
2010,7,4244,807755
2002,5,3971,167580
2007,6,4644,414641
1979,5,1422,13584
1990,9,1828,43502
1976,10,920,10984
1987,10,1767,19521
1974,10,551,4833
2001,1,658,2903
1994,11,623,10864
2023,11,1264,12641
1966,9,817,5900
1984,8,2721,93416
2009,8,3996,620784
1982,4,1171,14699
2000,5,4258,155115
2007,3,1038,45411
2008,8,3877,476249
2024,1,811,5428
1995,9,1697,73784
2000,9,2751,142822
1993,5,3129,62818
1975,7,1786,50637
1990,5,3279,81245
1995,5,2782,93864
2006,4,1690,97820
2015,2,653,6413
1993,9,2148,48851
2012,11,846,15324
1979,9,1612,24773
1978,1,592,1463
1970,8,1052,24758
1952,8,810,3046
1981,11,324,3827
1969,6,1236,14303
2014,2,584,7102
1960,8,769,2732
2005,2,415,4571
1957,4,379,873
1953,7,1109,3959
1971,11,173,1347
1932,8,748,1991
1906,4,195,473
1954,7,1119,4143
1887,8,112,182
1903,7,473,1150
1896,5,316,773
1966,5,924,2701
1923,8,362,1819
1948,8,728,3289
1881,8,104,188
1972,12,242,694
1951,6,986,4211
1945,8,465,1165
1968,11,132,1128
1930,6,710,1917
1922,6,687,2323
1967,10,312,2196
1969,3,194,739
1930,3,87,154
1913,8,559,2758
1916,5,399,1008
1916,9,275,506
1888,8,136,210
1914,7,594,1805
1965,1,442,561
1896,9,115,208
1885,9,49,82
1956,12,30,64
1929,8,532,1777
1939,1,53,87
1884,9,39,63
1885,5,44,79
1880,9,29,39
1940,4,198,373
1892,9,122,259
1951,3,48,98
1950,2,46,123
1935,10,176,453
1900,1,219,341
1910,4,146,279
1941,9,367,1023
1924,1,74,92
1918,10,49,82
1879,6,90,126
1897,6,511,1300
1869,8,39,61
1864,6,35,46
1912,4,258,593
1863,8,28,30
1905,2,30,94
1859,6,26,38
1886,9,37,47
1892,5,191,424
1843,3,1,1
1922,3,63,120
1941,5,408,957
1897,3,41,96
1880,5,28,33
1884,5,69,100
1886,5,45,62
1926,12,15,56
1934,1,122,292
1861,8,27,47
1854,1,13,14
1871,1,1,1
1958,1,41,63
1921,1,72,92
1843,6,9,15
1889,4,32,44
1963,12,149,263
1855,8,21,28
1909,1,32,36
1942,12,16,30
1931,2,45,68
1891,12,6,12
1901,1,19,20
1898,1,42,74
1834,5,2,3
1920,12,28,35
1848,2,1,5
1902,12,33,38
1853,8,3,3
1879,3,5,6
1839,6,1,2
1904,1,6,6
1882,11,7,7
1870,12,2,5
1829,4,0,1
1877,2,2,2
1850,4,1,1
1851,12,1,1
1866,2,4,4
1834,9,2,3
1807,7,1,1
1745,5,1,1
1859,3,2,2
1839,3,1,1
1883,1,3,4
1822,5,1,1
1856,1,1,1
1800,6,1,1
2019,5,4325,392136
2025,8,3028,131783
2024,2,1042,14556
2016,8,4034,652769
2021,10,2247,34719
2019,9,2939,323238
2011,6,4713,466245
1992,4,1486,38332
1986,7,3230,101104
1999,3,1155,22965
1973,6,1904,31372
1955,8,784,3989
1963,5,618,1647
1977,10,923,12737
2011,3,1087,71256
1972,9,1001,11356
1985,6,3036,46151
1998,6,4483,153548
1983,8,2996,84465
1998,3,1131,25349
1999,6,5266,177309
2001,2,539,3833
1997,4,2232,82536
1991,4,1647,31574
2003,11,708,15562
1996,4,1538,42989
1989,11,666,5564
1973,3,419,2449
2005,1,361,3488
1956,9,446,1218
2002,12,843,5054
1904,2,49,253
2000,12,911,5326
1961,7,897,3337
1876,7,63,102
2015,1,527,3184
1963,9,566,1979
1950,1,85,142
1962,6,1098,3997
1956,5,677,2343
1985,3,463,3116
1993,12,1084,7362
1980,11,285,3117
1959,8,671,3277
1928,7,594,1507
1988,11,453,4938
1942,9,195,342
1990,12,340,2095
1933,8,592,1754
1978,2,181,936
1979,12,638,2188
1964,7,1194,7455
1946,11,39,266
2014,1,874,4671
1911,6,570,1372
1972,5,1229,6272
1966,12,328,570
1995,12,816,8041
1947,8,578,2811
1949,6,772,3177
1925,6,785,1884
1899,7,714,1762
1874,4,4,5
1870,5,20,30
1926,9,349,801
1919,8,447,1508
1867,4,19,20
1920,5,430,1118
1943,10,109,226
1909,2,25,38
1895,4,70,126
1907,7,548,1377
1937,4,296,665
1927,8,507,1677
1938,11,63,162
1872,6,36,42
1915,8,621,1877
1936,10,117,360
1893,7,196,540
1858,1,1,1
1958,2,56,94
1920,9,277,627
1926,5,469,866
1891,9,135,275
1901,2,13,27
1894,4,79,135
1934,2,67,142
1908,10,158,346
1875,6,34,44
1841,10,20,20
1870,9,14,16
1942,5,374,812
1965,2,91,299
1902,9,194,404
1949,3,69,274
1911,3,32,80
1944,11,25,50
1925,3,77,168
1921,2,40,51
1846,11,7,7
1852,7,12,13
1806,7,4,4
1902,5,229,382
1873,8,26,33
1891,5,77,147
1814,6,2,5
1962,3,103,162
1917,4,66,115
1871,2,2,2
1880,12,9,9
1883,2,6,6
1941,12,34,40
1939,2,56,144
1844,4,14,17
1931,1,48,58
1916,12,17,20
1924,2,63,84
1896,12,6,10
1890,11,29,30
1898,2,31,42
1905,1,23,28
1892,12,5,12
1868,11,3,21
1886,12,14,16
1884,12,2,11
1851,5,6,9
1875,3,2,2
1845,2,2,2
1799,7,2,2
1857,4,3,6
1847,5,1,1
1828,10,4,4
1842,7,4,4
1900,2,30,34
1860,9,8,10
1840,5,4,4
1838,3,2,2
1816,6,3,3
1847,9,3,3
1860,5,5,6
1837,6,4,11
1872,3,2,2
1878,10,5,8
1838,6,1,1
1851,9,5,6
1885,12,4,4
1840,9,5,5
1818,6,2,4
1866,1,1,1
1877,1,3,3
1856,2,3,3
1830,1,1,2
2024,4,2770,111399
2018,6,5374,767529
2019,7,5042,1295994
1986,9,2498,38049
2012,10,1908,68108
2022,11,1258,10036
2008,6,5077,358470
2023,10,2364,46941
1984,6,3524,62082
2007,8,3458,413845
2018,3,1152,32422
2009,6,4618,561548
2001,4,1271,29320
1975,12,496,2326
1982,1,592,2317
1972,7,1619,31194
2020,12,662,2780
2017,1,597,4702
2009,3,916,49132
1986,5,2217,23678
1978,4,927,8838
1969,8,1108,23606
2008,3,691,21457
1994,10,1268,22854
1940,1,98,168
1996,2,490,2572
1942,7,430,1172
1961,5,693,1857
1991,2,312,3370
1981,10,749,5640
1970,6,1332,25728
1997,2,363,2776
2006,1,263,2995
2004,12,968,7314
1992,2,495,4937
1904,4,182,552
1956,7,881,3756
1951,8,858,3304
1974,11,294,2852
1984,3,668,3877
1965,4,384,1567
1957,1,39,60
1935,11,58,123
1930,8,612,1951
1976,11,345,3629
1948,3,174,625
1960,6,881,4059
1964,5,953,3909
1963,7,1007,4290
2010,12,284,4996
1971,10,774,5850
2013,12,1079,8430
1948,6,780,2891
1961,9,514,1916
1970,3,135,645
1907,9,479,1016
1926,7,732,2104
1952,6,1237,4686
1923,6,658,1674
1913,6,766,1674
1968,10,402,4818
1987,11,494,5128
1945,6,698,1307
1967,11,129,804
1893,5,262,677
1964,9,606,2623
1929,6,766,1792
1928,5,609,1284
1932,6,810,1852
1952,3,131,449
1958,4,294,682
1920,7,532,1438
1893,9,96,371
1929,3,159,263
1945,3,151,244
1922,8,539,2151
1876,5,36,42
1934,4,245,457
1888,6,169,259
1881,6,121,203
1879,8,89,150
1907,5,332,711
1900,4,186,364
1913,3,108,174
1899,5,370,653
1939,4,332,851
1928,9,355,873
1870,7,72,80
1891,7,266,594
1924,4,178,334
1953,12,58,89
1899,9,210,346
1960,3,106,320
1897,8,227,487
1902,7,479,1649
1912,1,23,39
1852,5,14,14
1921,4,201,341
1909,4,127,268
1898,4,160,335
1887,6,157,304
1860,7,23,23
1876,9,31,41
1869,6,31,34
1852,9,10,16
1918,11,21,35
1937,2,41,95
1901,4,138,206
1840,7,16,16
1863,3,4,4
1917,2,10,14
1932,3,119,185
1889,1,17,18
1910,1,20,34
1923,3,163,264
1954,12,54,72
1861,3,9,13
1906,1,18,26
1862,4,4,4
1888,3,26,38
1854,4,6,6
1863,6,30,42
1881,3,5,7
1894,2,19,33
1903,12,3,5
1895,2,11,16
1867,2,2,13
1851,7,9,9
1842,9,4,4
1861,6,21,26
1887,3,8,11
1857,2,1,1
1843,8,14,15
1871,4,11,14
1914,12,35,47
1859,8,22,27
1832,10,5,5
1847,7,4,4
1839,8,9,11
1865,4,6,7
1883,4,10,13
1864,8,12,15
1855,6,4,4
1853,6,1,1
1845,4,5,5
1842,5,3,3
1831,4,2,3
1882,10,14,14
1811,10,1,1
1799,9,3,3
1856,4,6,6
1850,1,1,1
1806,9,1,1
1853,3,1,1
1869,3,1,1
1849,10,1,1
1819,2,1,1
1812,2,1,1
2022,7,5828,423476
2015,8,4218,742056
2014,8,3259,461572
2020,10,1864,21834
2011,4,2734,256430
2005,8,3800,436648
1996,6,4165,189947
1997,6,4769,168142
1992,6,3910,151052
2025,1,752,6131
1905,8,338,790
1991,3,912,14177
1983,1,693,2641
1976,7,2816,82447
1997,3,1281,28778
2009,2,503,10780
1973,4,439,3874
1989,9,2030,41120
1988,9,2297,36219
2013,10,2121,106084
1987,7,4344,136165
2003,5,3676,176186
2004,10,1744,47084
2023,12,770,7194
1988,5,2830,43636
1999,4,2351,66173
2019,11,1172,21633
1989,5,2924,60009
1980,9,1609,24887
1998,4,1702,40447
1980,5,2051,25808
2003,9,3083,212129
1991,6,3221,61486
2018,2,657,6589
2010,10,2056,97685
1975,10,870,10376
1974,7,1693,37999
1992,3,709,10981
1949,4,289,752
1950,8,628,1859
2012,12,644,4394
1996,3,730,9203
1985,4,1255,17166
2008,2,391,8189
1972,11,258,1870
1915,1,97,151
1894,6,292,654
1946,5,543,1329
1938,5,468,1118
1962,4,441,1047
1994,12,882,8666
1971,12,378,1593
1895,6,424,891
1967,7,1159,16604
1877,8,53,85
1968,12,211,705
1984,2,349,1361
1946,9,420,1231
1944,5,483,1008
2016,1,620,4481
1981,12,585,2083
1935,7,918,3714
1890,5,166,377
1937,6,677,2205
1954,10,309,806
1918,7,744,2452
1938,9,324,774
1917,6,622,1598
1963,11,88,187
1923,2,58,149
1953,10,221,654
1858,8,16,18
1903,10,90,179
1944,9,200,362
1911,4,84,187
1931,8,685,2067
1948,2,59,184
1960,2,60,159
1937,3,65,143
1955,1,84,154
1970,2,91,195
1835,7,10,22
1952,2,51,152
1872,4,18,21
1913,2,24,87
1925,4,201,555
1844,6,10,11
1868,5,22,24
1929,2,49,56
1945,2,27,54
1857,6,31,57
1956,11,51,106
1846,9,18,22
1820,3,1,1
1959,1,512,575
1942,11,22,35
1890,9,76,155
1866,8,18,24
1932,2,72,101
1927,1,58,69
1914,10,149,325
1868,9,11,16
1947,1,44,58
1894,3,57,99
1882,12,3,4
1857,3,1,2
1933,1,52,65
1846,5,9,10
1867,3,19,19
1917,3,17,37
1825,8,4,4
1891,11,18,26
1902,11,17,63
1920,11,43,54
1926,11,33,69
1819,6,5,6
1820,6,18,22
1895,3,43,95
1844,3,14,22
1874,6,31,39
1867,6,20,24
1848,8,26,30
1830,8,2,2
1919,1,9,12
1888,2,3,5
1809,6,1,1
1805,6,4,4
1840,11,2,2
1810,6,1,2
1875,4,3,4
1812,6,1,1
1826,6,2,4
1807,10,1,1
1870,11,1,1
1887,2,2,2
1818,4,1,1
1874,3,3,3
1700,1,1,1
1803,7,1,1
1761,7,1,1
2008,7,4707,632568
2019,3,1709,94692
2019,6,5429,614693
2020,8,4133,213375
2018,7,4370,1268198
1999,9,2645,122027
1989,4,1452,13788
2022,2,799,5477
2004,8,3809,410907
2015,10,2109,113047
2009,7,4758,732867
2013,8,4116,874596
2010,8,3723,528458
1998,9,2824,95261
1975,8,1532,41895
1985,5,2579,34115
1973,5,1312,10496
1973,9,1023,13242
1841,1,75,440
2007,12,491,3944
1998,5,3272,175394
2021,1,701,2602
2011,9,2945,251839
2011,5,4068,319182
2003,4,1958,106956
2014,10,1859,83610
2005,10,1865,84726
1988,4,1551,19876
1999,5,4200,151563
1985,9,2124,37932
1963,6,1075,4265
1984,7,3345,106618
1943,1,41,58
1962,9,617,2269
1956,6,839,3262
1992,11,525,6995
1997,11,888,10331
1952,7,959,4552
1923,7,529,1794
1996,11,646,7705
1972,6,1583,11264
1980,4,1082,13229
1977,1,359,1611
1942,6,676,1514
1987,2,464,2909
1960,7,750,2840
1972,3,340,2404
1974,2,180,923
1950,10,184,317
1970,7,1207,25729
1962,5,560,1201
1949,5,641,2221
1953,8,872,3868
1991,11,593,8494
1905,10,118,259
1954,8,851,4042
1945,7,658,1813
1948,7,799,3670
1976,2,315,1804
1929,7,666,1711
1949,9,356,1606
1946,4,324,887
1911,5,403,1242
1967,2,128,468
1891,6,210,596
1903,8,368,726
1956,3,93,286
1866,10,12,13
1894,11,24,54
1932,7,640,2088
1926,6,767,1770
1914,8,482,1369
1920,3,64,124
1887,7,146,234
1969,12,350,1089
1913,7,593,1801
1920,6,681,1582
1918,2,15,73
1902,3,65,98
1881,7,105,141
1963,3,168,419
1888,7,154,229
1925,5,409,841
1944,4,245,367
1902,6,444,1069
1895,11,51,108
1937,11,30,91
1875,9,30,42
1935,2,42,136
1938,4,292,597
1925,9,206,480
1951,12,31,47
1840,6,8,8
1869,7,26,29
1911,9,249,566
1891,3,27,41
1872,9,15,23
1926,3,64,97
1931,10,178,339
1860,6,27,35
1855,7,17,18
1942,3,64,124
1861,7,33,40
1875,5,30,49
1936,1,65,93
1922,12,22,73
2026,2,67,133
1897,12,10,13
1908,1,28,35
1840,3,5,5
1890,4,78,98
1814,5,3,3
1917,11,40,81
1867,11,2,4
1858,10,5,6
1872,5,19,25
1930,12,17,53
1870,6,54,68
1848,10,13,18
1877,10,4,7
1870,3,3,3
1878,1,6,6
1847,3,5,6
1863,7,21,23
1851,6,8,9
1847,6,4,4
1853,7,7,9
1868,4,6,7
1864,12,1,1
1844,11,1,1
1846,4,2,2
1807,8,1,1
1825,10,1,1
1797,9,1,1
1808,7,1,1
1769,6,2,2
1857,11,2,2
1741,4,1,1
1821,10,1,1
1879,12,2,2
1851,3,1,1
1859,12,1,1
1830,10,1,1
2025,10,1526,31672
2021,8,4639,274986
2024,7,5099,366287
2019,4,3075,265563
1988,6,4018,99322
2016,10,1953,89419
1977,8,2002,55540
1989,6,3761,89695
1989,3,970,9113
1997,9,2404,100223
1988,3,765,6564
2003,3,1158,41271
1992,9,1965,54543
1996,9,2410,97827
2004,1,273,2667
1992,5,3277,111674
2001,7,4785,395942
2003,6,4720,378581
2020,1,871,2989
1991,5,3035,57930
1978,7,2411,57489
1991,9,2165,69770
1996,5,2698,67067
1980,6,2525,43019
1997,5,3452,144934
2017,12,592,5686
1938,6,882,2285
1958,7,831,4221
2006,12,820,5241
1999,11,891,10177
1998,11,838,9411
1965,7,1192,7128
1975,1,504,1484
2010,1,322,2614
1983,10,863,8339
1904,7,574,1529
1939,7,774,1874
1963,4,358,1090
1962,11,108,235
1908,8,388,952
1924,7,613,1634
1959,10,191,644
1934,7,804,3159
2011,11,848,24809
2013,1,409,3345
1985,11,344,2158
1973,11,291,1848
1955,10,166,538
1936,8,907,2939
1946,6,771,2331
1944,6,505,1231
1949,11,72,273
1972,4,631,4084
1900,7,694,1809
1940,12,415,1430
1980,3,596,2764
1895,5,196,408
1917,9,280,525
1902,4,112,186
1943,8,360,777
1890,6,207,447
1895,9,144,355
1947,10,182,1310
1909,7,482,1228
1961,2,79,201
1982,12,335,1480
1898,7,551,1534
1894,9,97,185
1917,5,295,629
1920,4,150,281
1957,12,47,85
1956,4,220,563
1919,10,76,185
1914,1,66,93
1933,10,128,251
1946,3,112,418
1928,2,64,109
1927,10,138,251
1921,7,647,2280
1901,7,514,1499
1891,4,55,77
1986,2,152,600
1915,10,105,205
1953,1,111,171
1926,4,285,456
1964,2,121,239
1937,9,376,939
1894,5,171,301
1911,11,18,34
1874,5,13,15
1831,7,5,5
1937,5,580,1353
1878,8,63,90
1867,9,8,8
1893,2,15,33
1871,7,44,51
1925,11,50,84
1938,3,173,386
1942,4,177,358
1883,7,84,137
1868,6,53,71
1867,5,17,26
1841,8,3,3
1954,1,103,133
1874,9,20,22
1889,12,8,10
1857,5,8,9
1890,3,37,49
1860,4,26,40
1846,6,39,40
1862,7,36,57
1829,12,1,1
1899,2,44,61
1912,12,17,32
1944,3,37,68
1906,12,112,180
1870,4,14,20
1868,3,11,19
1845,7,19,24
1907,2,16,69
1820,5,7,7
1873,10,2,2
1857,9,4,15
1865,7,20,24
1826,5,2,3
1856,7,19,21
1824,7,3,4
1910,12,15,26
1903,1,15,22
1805,9,1,1
1810,5,1,2
1810,9,4,5
1844,9,2,2
1844,5,6,6
1828,8,1,1
1850,12,1,1
1854,7,6,6
1840,4,2,2
1675,6,1,1
1847,4,4,4
1826,9,1,1
1846,3,1,1
1876,2,2,2
1746,4,1,1
2017,7,4818,1037810
2021,6,5576,236847
2020,4,2300,75340
2015,5,3781,249763
2006,7,4828,841373
2014,5,3867,326283
2021,3,1507,25176
2003,8,3730,464518
2005,9,2997,203069
2019,1,859,7073
2005,5,3830,205958
2025,11,1048,11391
1962,10,350,998
1989,8,2959,87669
1973,10,525,6183
2011,10,1696,101425
1977,6,2048,26615
1950,9,357,672
2014,9,2990,291449
1980,8,2380,64452
2015,9,3065,281061
1988,8,3294,93025
2024,12,931,8968
2010,4,1922,152612
2013,4,1714,80943
2004,4,2219,101527
2016,11,967,14448
1982,7,3168,99721
1985,10,1211,13242
1998,10,1678,23578
1999,10,1724,32727
1972,1,237,432
1956,1,32,66
2000,2,576,5049
1995,2,372,2576
1975,4,643,5782
1938,8,680,2537
1905,9,237,587
1965,12,386,573
1977,3,497,5107
1963,1,86,122
2001,12,839,4051
1943,6,540,1128
1993,2,414,5705
1908,6,502,1118
1940,7,529,1125
2002,2,723,4630
1949,10,172,552
1990,2,571,3086
1920,1,51,70
1905,5,429,1111
1983,11,441,4344
1959,11,60,174
1957,7,818,2308
1946,8,641,2751
1978,12,272,1213
1906,7,590,1766
1954,4,275,858
1925,10,138,279
1912,7,666,1950
1953,4,258,705
1933,11,47,123
1950,5,590,1674
1936,6,832,2520
1943,3,100,138
1979,2,206,489
1919,11,14,86
1914,4,288,505
1910,7,510,1341
1947,11,47,177
1892,2,19,31
1955,11,72,273
1936,3,132,243
1966,2,57,185
1931,5,580,1228
1889,7,196,424
1944,8,455,933
1934,12,61,175
1866,5,37,39
1927,11,38,53
1868,8,19,34
1858,9,11,13
1858,5,10,11
1931,9,356,834
1924,12,43,54
1890,8,197,357
1896,2,23,54
1903,4,119,163
1878,6,71,94
1911,10,58,100
1866,9,15,16
1942,1,42,55
1841,6,18,23
1828,6,6,7
1915,11,18,29
1875,10,21,26
1958,12,53,86
1941,2,44,75
1877,9,21,32
1908,3,40,72
1884,2,6,7
1926,1,42,113
1900,12,26,36
1848,5,39,52
1904,12,11,14
1829,7,6,6
1898,12,22,26
1939,12,45,52
1901,12,4,8
1850,7,10,15
1921,12,11,15
1902,1,13,22
1836,5,3,3
1909,12,18,41
1878,3,6,10
1877,5,14,15
1848,9,9,13
1891,1,5,7
1885,2,3,6
1870,1,2,3
1818,10,1,1
1880,2,1,2
1916,2,21,26
1883,12,4,4
1886,2,5,9
1846,8,20,22
1872,10,2,2
1830,5,3,3
1873,11,4,5
1854,12,2,5
1862,12,2,2
1827,7,5,6
1833,7,3,4
1821,9,1,2
